Time [s],Power [W]
1.564478874206543,7.0
1.6603236198425293,7.0
1.7442693710327148,7.0
1.8344597816467285,7.0
1.9118287563323975,7.0
2.002995252609253,7.0
2.098052740097046,7.0
2.192383050918579,7.0
2.2705538272857666,7.0
2.3572397232055664,7.0
2.4607954025268555,7.0
2.569272994995117,7.0
2.7023072242736816,7.0
2.7975499629974365,7.0
2.915940523147583,7.0
3.0491271018981934,7.0
3.1555724143981934,7.0
3.3838586807250977,7.0
3.4790279865264893,7.0
3.79402232170105,7.0
3.884629487991333,7.0
3.977226972579956,7.0
4.071932554244995,7.0
4.163993835449219,7.0
4.256657838821411,7.0
4.346930742263794,7.0
4.440375089645386,7.0
4.539315223693848,7.0
4.676543474197388,7.0
4.882422685623169,7.0
4.9897754192352295,7.0
5.123053789138794,7.0
5.283063888549805,7.0
5.406012296676636,7.0
5.5039732456207275,7.0
5.630713939666748,7.0
5.714959144592285,7.0
5.810455322265625,7.0
5.906003713607788,7.0
6.000938415527344,7.0
6.090750455856323,7.0
6.1848180294036865,7.0
6.278241872787476,7.0
6.417994499206543,7.0
6.547548532485962,7.0
6.94921088218689,7.0
7.136985540390015,7.0
7.4690937995910645,7.0
7.713510274887085,8.0
7.798192024230957,8.0
7.89220929145813,8.0
7.980321645736694,8.0
8.056141138076782,8.0
8.136752128601074,8.0
8.219967603683472,8.0
8.307051420211792,8.0
8.402170181274414,8.0
8.48445749282837,8.0
8.568656206130981,8.0
8.88343596458435,8.0
8.975358724594116,8.0
9.059441804885864,8.0
9.46581482887268,7.8
9.56875228881836,7.8
9.665775060653687,7.8
9.760178565979004,7.8
9.855441331863403,7.8
9.939042329788208,7.8
10.02846074104309,7.8
10.12467622756958,7.8
10.22384762763977,7.8
10.315009355545044,7.8
10.407726764678955,7.8
10.525612115859985,7.8
11.005616903305054,7.8
11.083638668060303,7.8
11.163147926330566,7.8
11.408701181411743,7.8
11.667165517807007,7.8
11.74474287033081,7.8
11.83567500114441,7.8
11.98490595817566,7.8
12.065016269683838,7.8
12.141474962234497,7.8
12.219042301177979,7.8
12.293090343475342,7.8
12.381490230560303,7.8
12.479440927505493,7.8
12.558803081512451,7.8
12.63730239868164,7.8
12.714012622833252,7.8
12.799195289611816,7.8
12.886501550674438,7.8
12.968382120132446,7.8
13.042648553848267,7.8
13.121097326278687,7.8
13.320443630218506,7.8
13.405181169509888,7.8
13.495290040969849,7.8
13.575413942337036,7.8
13.650177717208862,7.8
13.727041721343994,7.8
13.809160470962524,7.8
13.884716272354126,7.8
13.961991548538208,7.8
14.046160459518433,7.8
14.125699043273926,7.8
14.214634895324707,7.8
14.293233156204224,7.8
14.370066165924072,7.8
14.619916915893555,7.8
14.706162691116333,7.8
14.802160263061523,7.8
14.909162998199463,7.8
15.017711400985718,7.8
15.109330892562866,7.8
15.210780620574951,7.8
15.318721055984497,7.8
15.405202865600586,7.8
15.497640609741211,7.8
15.587783336639404,7.8
15.68230676651001,7.8
15.851756572723389,7.8
15.954678297042847,7.8
16.074490547180176,7.8
16.169724702835083,7.8
16.261412382125854,7.8
16.3640398979187,7.8
16.44848132133484,7.8
16.545912504196167,7.8
16.637994050979614,7.8
16.83087468147278,7.8
16.93647074699402,7.8
17.036966562271118,7.8
17.144845008850098,7.8
17.251205682754517,7.8
17.35145592689514,7.8
17.445629119873047,7.8
17.53722047805786,7.8
17.63453960418701,7.8
17.72152066230774,7.8
17.816609144210815,7.8
17.922184944152832,7.8
18.018380403518677,7.8
18.12174153327942,7.8
18.237435579299927,7.8
18.328827142715454,7.8
18.493341207504272,7.8
18.624151706695557,7.8
18.725237131118774,7.8
18.8140811920166,7.8
18.940781116485596,7.8
19.066388845443726,7.8
19.18721842765808,7.8
19.293402194976807,7.8
19.392786741256714,7.8
19.48654055595398,7.8
19.616936206817627,7.8
19.70080304145813,7.8
19.79332137107849,7.8
19.88664674758911,7.8
20.006709098815918,7.8
20.149561166763306,7.8
20.2792489528656,7.8
20.373857736587524,7.8
20.496461391448975,7.8
20.64478588104248,7.8
20.74838662147522,7.8
20.897326469421387,7.8
21.00300645828247,7.8
21.11445426940918,7.8
21.233821153640747,7.8
21.376539945602417,7.8
21.471373319625854,7.8
21.544540643692017,7.8
21.62875747680664,7.8
21.70527219772339,7.8
21.780462980270386,7.8
21.857640266418457,7.8
22.067874431610107,7.8
22.147626876831055,7.8
22.227927207946777,7.8
22.305896043777466,7.8
22.38531732559204,7.8
22.617197275161743,7.8
22.8287570476532,7.8
22.951029300689697,7.8
23.070722579956055,7.8
23.196999549865723,7.8
23.39095139503479,7.8
23.490859985351562,7.8
23.56541872024536,7.8
23.645655155181885,7.8
23.728713750839233,7.8
23.808331727981567,7.8
23.907823085784912,7.8
24.000779628753662,7.8
24.096107721328735,7.9
24.260343313217163,7.9
24.35495686531067,7.9
24.444603443145752,7.9
24.54285192489624,7.9
24.625640153884888,7.9
24.720933437347412,7.9
24.81523370742798,7.9
24.912598848342896,7.9
25.058019638061523,7.9
25.28869938850403,7.9
25.365692615509033,7.9
25.44414496421814,7.9
25.5168616771698,7.9
25.688517808914185,8.0
25.763901948928833,8.0
25.838918447494507,8.0
25.916010856628418,8.0
25.99199604988098,8.0
26.06956958770752,8.0
26.145836114883423,8.0
26.22939705848694,8.0
26.304408311843872,8.0
26.392513751983643,8.0
26.497096300125122,8.0
26.628530025482178,8.0
26.736684799194336,8.0
26.83221745491028,8.0
26.92501425743103,8.0
27.026265621185303,8.0
27.13618040084839,8.0
27.2593092918396,8.0
27.404064893722534,8.0
27.519627571105957,8.0
27.631897449493408,8.0
27.73700475692749,8.0
27.88165545463562,8.0
27.98564577102661,8.0
28.12136960029602,8.0
28.243793725967407,8.0
28.3667209148407,8.0
28.50492572784424,8.0
28.612294673919678,8.0
28.73701524734497,8.0
28.829586505889893,8.0
28.972269535064697,8.0
29.076894521713257,8.0
29.19249200820923,8.0
29.306572914123535,8.0
29.43510150909424,8.0
29.54830312728882,8.0
29.821844816207886,8.0
29.978344917297363,8.0
30.100467205047607,8.0
30.226792097091675,8.0
30.43272376060486,8.0
30.561097145080566,8.0
30.651381969451904,8.0
31.31926965713501,8.0
31.463337659835815,8.0
31.558690309524536,8.0
31.709800720214844,8.0
31.784016609191895,8.0
31.870543479919434,8.0
31.95163917541504,8.0
32.03920817375183,8.0
32.11536526679993,8.0
32.194700956344604,8.0
32.269177198410034,8.0
32.477802991867065,8.0
32.56760239601135,8.0
32.648802757263184,8.0
32.71993708610535,8.0
32.798359870910645,8.0
32.875550508499146,8.0
32.99353313446045,8.0
33.07967567443848,8.0
33.155736684799194,8.0
33.235477447509766,8.0
33.31218504905701,8.0
33.57038927078247,8.0
33.65135097503662,8.0
33.73001003265381,8.0
33.80271673202515,8.0
33.886554479599,8.0
34.063021183013916,8.0
34.153308153152466,8.0
34.22853994369507,8.0
34.30641412734985,8.0
34.37963914871216,8.0
34.46204423904419,8.0
34.56318402290344,8.0
34.675416707992554,8.0
34.7767698764801,8.0
34.87389135360718,8.0
34.98850750923157,8.0
35.08614683151245,8.0
35.22170424461365,8.0
35.32843279838562,8.0
35.44840049743652,8.0
35.574408531188965,8.0
35.680092334747314,8.0
35.794867753982544,8.0
35.92844867706299,8.0
36.28719997406006,8.0
36.38714265823364,8.0
36.481446266174316,8.0
36.63650727272034,8.0
36.7338764667511,8.0
36.89630055427551,8.0
37.12052392959595,8.0
37.23404598236084,8.0
37.35105895996094,8.0
37.44107437133789,8.0
37.55957770347595,8.0
37.676377296447754,8.0
37.80762815475464,8.1
37.89746832847595,8.1
37.992374420166016,8.1
38.12561893463135,8.1
38.34248161315918,8.1
38.43054246902466,8.1
38.58790850639343,8.1
38.668121099472046,8.1
38.743488788604736,8.1
38.818249225616455,8.1
38.89222168922424,8.1
38.97467517852783,8.1
39.04948973655701,8.1
39.137484073638916,8.1
39.22763109207153,8.7
39.30358648300171,8.0
39.377930879592896,8.0
39.45756936073303,8.0
39.529457569122314,8.0
39.61629033088684,8.0
39.70943093299866,8.0
39.80202794075012,8.0
39.87724757194519,8.0
40.07650089263916,8.0
40.15461993217468,8.0
40.23027324676514,8.0
40.31172037124634,8.0
40.45506048202515,8.0
40.542895793914795,8.0
40.619396686553955,7.9
40.69391703605652,7.9
41.18716526031494,7.9
41.27502393722534,7.9
41.35003185272217,7.9
41.431856632232666,7.9
41.505043745040894,7.9
41.58942747116089,7.9
41.75401258468628,7.9
41.84492230415344,7.9
41.94071340560913,7.9
42.02926468849182,7.9
42.15343260765076,7.9
42.292155265808105,8.0
42.47548222541809,8.0
42.577800273895264,8.0
42.68036365509033,8.0
42.84830904006958,8.0
42.98092031478882,8.0
43.09755730628967,8.0
43.188151836395264,8.0
43.27910590171814,8.0
43.37778353691101,8.0
43.55369830131531,8.0
43.640292167663574,8.0
43.73244881629944,8.0
43.83305287361145,8.0
44.03837275505066,8.0
44.14695644378662,8.0
44.25061535835266,8.0
44.33802127838135,8.0
44.43169355392456,8.0
44.529855489730835,8.0
44.6185028553009,8.0
44.71273875236511,8.0
44.818583488464355,8.0
44.914616107940674,8.0
45.00701665878296,8.0
45.16594743728638,8.0
45.28872990608215,8.0
45.383644104003906,8.0
45.48491096496582,8.0
45.61050868034363,8.0
45.733715772628784,8.0
45.81883883476257,8.0
45.92628574371338,8.0
46.02864336967468,8.0
46.120691537857056,8.0
46.21044850349426,8.0
46.30278468132019,8.0
46.39780879020691,8.0
46.488916873931885,8.0
46.57223701477051,8.0
46.66376757621765,8.2
46.75212574005127,8.2
46.8491690158844,8.2
46.95258927345276,8.2
47.03415775299072,8.2
47.12557864189148,8.2
47.27384853363037,8.2
47.48439908027649,8.2
47.556750774383545,8.2
48.03303003311157,8.2
48.11798143386841,8.0
48.210341453552246,8.0
48.286803245544434,8.0
48.36429834365845,8.0
48.441590785980225,8.0
48.51643633842468,8.0
48.60301613807678,8.0
48.691904067993164,8.0
48.77970290184021,8.0
48.8603093624115,8.0
48.93572521209717,8.0
49.021180152893066,8.0
49.115652561187744,8.0
49.21013784408569,8.0
49.30091166496277,8.0
49.37694215774536,8.0
49.44915175437927,8.0
49.520771980285645,8.0
50.092506885528564,8.0
50.353970766067505,8.0
50.473647594451904,8.0
50.562265157699585,8.0
50.65512490272522,8.0
50.74777674674988,8.0
50.841506242752075,8.0
50.93947696685791,8.0
51.03164982795715,8.0
51.17087197303772,8.0
51.285513401031494,8.0
51.54083013534546,8.0
51.6356406211853,8.0
51.7287061214447,8.0
51.85649013519287,8.0
51.94541382789612,8.0
52.042829513549805,8.0
52.13137483596802,8.0
52.22161555290222,8.0
52.3208327293396,8.0
52.409698724746704,8.0
52.549715757369995,8.0
52.6818368434906,8.0
52.793949842453,8.0
52.87230563163757,8.0
52.94831371307373,8.0
53.025728702545166,8.0
53.116259813308716,8.0
53.197937965393066,8.0
53.27963876724243,8.0
53.357797622680664,8.0
53.63090515136719,8.0
53.71079206466675,8.0
53.7861065864563,8.0
53.86528396606445,8.0
53.941396713256836,8.0
54.02432560920715,8.0
54.10148286819458,8.0
54.17580723762512,8.0
54.25443482398987,8.0
54.33855175971985,8.0
54.41468405723572,8.0
54.4908013343811,8.0
54.58604907989502,8.0
54.67708992958069,8.0
54.778857946395874,8.0
54.875832319259644,8.0
54.96888709068298,8.0
55.08898854255676,8.0
55.21619153022766,8.0
55.343151807785034,8.0
55.584025144577026,8.0
55.692182779312134,8.0
55.78913927078247,8.1
56.3363676071167,8.1
56.474453926086426,8.1
56.600210666656494,8.1
56.72666692733765,8.1
56.851637840270996,8.1
56.947903633117676,8.1
57.03160095214844,8.1
57.129945516586304,8.0
57.235063791275024,8.0
57.66194462776184,8.0
57.98058247566223,8.0
58.199769735336304,8.0
58.30380463600159,8.0
58.421685457229614,8.0
58.52792239189148,8.0
58.6452898979187,8.0
58.878743171691895,8.0
58.98378324508667,8.0
59.05984592437744,8.0
59.1388885974884,8.0
59.21549153327942,8.0
59.37814736366272,8.0
59.46056818962097,8.0
59.53885102272034,8.0
59.65106391906738,8.0
59.735923051834106,8.0
59.819950580596924,8.0
59.89410066604614,8.0
59.97498869895935,8.0
60.0465362071991,8.0
60.2129111289978,8.0
60.29987907409668,8.0
60.375699520111084,8.0
60.45309543609619,8.0
60.53595590591431,8.0
60.60783362388611,8.0
60.68833899497986,8.0
60.78659224510193,8.0
60.86501622200012,8.0
60.94066023826599,8.0
61.01231551170349,8.0
61.09803318977356,8.0
61.17459559440613,8.0
61.249385356903076,8.0
61.32634973526001,8.0
61.41376304626465,8.0
61.50191903114319,8.0
61.58143877983093,8.0
61.65269660949707,8.0
61.72719407081604,8.0
61.912835359573364,8.0
62.029279947280884,8.0
62.12346816062927,8.0
62.33918833732605,8.0
62.484328508377075,8.0
62.58587455749512,8.0
62.67577505111694,8.0
62.763516426086426,8.0
62.858866930007935,8.0
63.021809577941895,8.0
63.14226508140564,8.0
63.24150609970093,8.0
63.37768745422363,8.0
63.51022267341614,8.0
63.77284836769104,8.0
63.92953824996948,8.0
64.07041883468628,8.0
64.21345710754395,8.0
64.2989854812622,8.0
64.38255953788757,8.0
64.52499318122864,8.0
64.6345911026001,8.0
64.73876595497131,8.0
64.83152031898499,8.0
64.97988677024841,8.0
65.06658720970154,8.0
65.1559784412384,8.0
65.27509069442749,8.0
65.59983587265015,8.0
65.68431973457336,8.0
65.80021119117737,8.0
65.93439674377441,8.0
66.02221298217773,8.0
66.09567928314209,8.0
66.17535948753357,8.0
66.25554919242859,8.0
66.32993292808533,8.0
66.40842771530151,8.0
66.48346376419067,8.0
66.56590747833252,8.0
66.64004349708557,8.0
66.81641912460327,8.0
66.89178919792175,8.0
67.13681268692017,8.0
67.2258574962616,8.0
67.31593036651611,8.0
67.3954427242279,8.0
67.4880018234253,8.0
68.14537835121155,8.0
68.2378716468811,8.0
68.41725134849548,8.0
68.5061411857605,8.0
68.5988404750824,8.0
68.6833598613739,8.0
68.76298117637634,8.0
68.84180665016174,8.0
68.93866968154907,8.0
69.02819466590881,8.0
69.12618732452393,8.0
69.21025538444519,8.0
69.28808116912842,8.0
69.36865568161011,8.0
69.4547917842865,8.0
69.5341808795929,8.0
69.61050462722778,8.0
69.77435874938965,8.0
69.8645122051239,8.0
69.96882915496826,8.0
70.17090582847595,8.0
70.36655950546265,8.0
70.68365025520325,8.1
70.77470207214355,8.1
70.86756730079651,8.1
70.97801899909973,8.1
71.09196782112122,8.1
71.24344038963318,8.1
71.36886954307556,8.1
71.48927116394043,8.1
71.61507415771484,8.1
71.70961689949036,8.1
71.80438232421875,8.1
71.89829134941101,8.1
71.9903347492218,8.1
72.14023351669312,8.0
72.29366302490234,8.0
72.39673948287964,8.0
72.757497549057,8.0
73.02667307853699,8.0
73.1178069114685,8.0
73.21489644050598,8.0
73.29367256164551,8.0
73.48840403556824,8.0
73.56979775428772,8.1
73.65855526924133,8.1
73.76364541053772,8.1
73.85108590126038,8.1
74.11266326904297,8.1
74.41634345054626,8.1
74.50509929656982,8.1
74.57925605773926,8.1
74.656564950943,8.1
74.73258447647095,8.1
74.81288361549377,8.1
74.8906102180481,8.1
74.96205949783325,8.1
75.04097080230713,8.1
75.11765599250793,8.1
