Time [s],Power [W]
75.20503425598145,8.1
75.30858182907104,8.0
75.41013479232788,8.0
75.52371740341187,8.0
75.60384607315063,8.0
75.68636465072632,8.0
75.7728807926178,8.0
75.8544454574585,8.0
76.07186436653137,8.0
76.1926052570343,8.0
76.29536581039429,8.0
76.43212342262268,8.0
76.5493049621582,8.0
76.65156579017639,8.0
76.79489326477051,8.0
76.92571878433228,8.0
77.03155446052551,8.0
77.15807294845581,8.0
77.28510284423828,8.0
77.4059853553772,8.0
77.61396145820618,8.0
77.70918250083923,8.0
77.80331110954285,8.0
78.11426448822021,8.0
78.23241829872131,8.0
78.35361194610596,8.0
78.48580861091614,8.0
78.61490797996521,8.0
78.74805521965027,8.0
78.88337230682373,8.0
79.0430657863617,8.0
79.26950740814209,8.0
79.37501740455627,8.0
79.47027611732483,8.0
79.57296299934387,8.0
79.65391039848328,8.0
79.96342062950134,8.0
80.1897497177124,8.0
80.68373227119446,8.0
80.76854991912842,8.0
80.84821152687073,8.0
80.93993258476257,8.0
81.01842951774597,8.0
81.09432196617126,8.0
81.17013502120972,8.0
81.25166082382202,8.0
81.32627749443054,8.0
81.48181700706482,8.0
81.56436944007874,8.0
81.64316916465759,8.0
81.72679710388184,8.0
81.80748462677002,8.0
81.89245462417603,8.0
82.23180961608887,8.0
82.31332111358643,8.0
82.38739228248596,8.0
82.46549224853516,8.0
82.54266309738159,8.1
82.78254628181458,8.1
82.87013745307922,8.1
82.95128536224365,8.1
83.11507034301758,8.1
83.31754875183105,8.1
83.39561724662781,8.1
83.4731194972992,8.1
83.74606585502625,8.1
83.83481192588806,8.1
83.92599725723267,8.1
84.06923413276672,8.0
84.15238738059998,8.0
84.24474883079529,8.0
84.33132743835449,8.0
84.41122436523438,8.0
84.68150925636292,8.0
84.76571416854858,8.0
84.84048271179199,8.0
84.92039728164673,8.0
84.99795961380005,8.0
85.07849717140198,8.0
85.15726041793823,8.0
85.23473739624023,8.0
85.31147599220276,8.0
85.3886227607727,8.0
85.50743961334229,8.0
85.74751281738281,8.0
85.82762694358826,8.0
85.91974711418152,8.0
85.9932312965393,8.0
86.07644891738892,8.0
86.15953969955444,8.0
86.27354264259338,8.0
86.36859941482544,8.0
86.46423697471619,8.0
86.57588005065918,8.0
86.6875422000885,8.0
86.80588817596436,8.0
87.04751253128052,8.0
87.49052858352661,7.9
88.17720913887024,7.9
88.27051424980164,7.9
88.3759708404541,7.9
88.4746925830841,7.9
88.5658540725708,7.9
88.66862201690674,7.9
88.7995765209198,8.0
88.94046664237976,8.0
89.15583491325378,8.0
89.2692482471466,8.0
89.3731427192688,8.0
89.4977056980133,8.0
89.60715460777283,8.0
89.82938694953918,8.0
89.91871333122253,8.0
90.0102014541626,8.0
90.16222143173218,8.0
90.25074696540833,8.0
90.34261727333069,8.0
90.42038631439209,8.0
90.49839639663696,8.0
90.5771119594574,8.0
90.87429928779602,8.0
90.96348428726196,8.0
91.0387225151062,8.0
91.11851644515991,8.0
91.19454455375671,8.0
91.2734637260437,8.0
91.35121178627014,8.0
91.43027186393738,8.0
91.62747311592102,8.0
91.70941877365112,8.0
91.78443694114685,8.0
91.87019896507263,8.0
91.9623453617096,8.0
92.08165431022644,8.0
92.31413149833679,8.0
92.80054450035095,8.0
93.12608456611633,8.1
93.21264243125916,8.1
93.30506610870361,8.1
93.40441703796387,8.1
93.49116826057434,8.1
93.58367824554443,8.1
93.6796407699585,8.1
93.77346420288086,8.1
93.94941926002502,8.1
94.23418307304382,8.1
94.35811471939087,8.1
94.76708769798279,8.0
94.88886618614197,8.0
95.0001311302185,8.0
95.09577059745789,8.0
95.18860507011414,8.0
95.28415274620056,8.0
95.39489889144897,8.0
95.53765177726746,8.0
95.64124846458435,8.0
95.74254369735718,8.0
95.84915137290955,8.0
95.97988033294678,8.0
96.1261854171753,8.0
96.28622388839722,8.0
96.36285185813904,8.0
96.44781374931335,8.0
96.54710006713867,8.0
96.6360809803009,8.0
96.73034524917603,8.0
96.83602809906006,8.0
96.931795835495,8.0
97.03458642959595,8.0
97.12671208381653,8.0
97.217946767807,8.0
97.29477524757385,8.0
97.37427997589111,8.0
97.52984571456909,8.0
97.86409831047058,8.0
98.11661124229431,8.0
98.20256996154785,8.0
98.30377840995789,8.0
98.40579223632812,8.0
98.49541687965393,8.0
98.57254433631897,8.0
98.64683604240417,8.0
98.72662425041199,8.0
98.91320538520813,8.0
99.42351937294006,8.1
99.87604904174805,8.1
99.94898700714111,8.1
100.03091144561768,8.1
100.11361050605774,8.1
100.20216345787048,8.1
100.28295516967773,8.1
100.35788202285767,8.1
100.43537640571594,8.1
100.62399673461914,8.1
100.70123338699341,8.1
100.77515697479248,8.1
101.07379937171936,8.1
101.4371988773346,8.1
101.76015019416809,8.1
101.85012817382812,8.1
101.9423885345459,8.1
102.17842268943787,8.0
102.25098156929016,8.0
102.33545899391174,8.0
102.4429178237915,8.0
102.52666020393372,8.0
102.62220978736877,8.0
102.70881128311157,8.0
102.98040199279785,8.0
103.06487250328064,8.0
103.14412927627563,8.0
103.21720004081726,8.0
103.40444612503052,8.0
103.48543500900269,8.0
103.56261396408081,8.1
103.63936471939087,8.1
104.06159114837646,8.1
104.13584232330322,8.1
104.22148013114929,8.1
104.3153600692749,8.1
104.4772047996521,8.1
104.55464887619019,8.1
104.6373701095581,8.1
104.71182155609131,8.1
104.78908610343933,8.1
105.16861891746521,8.0
105.2476167678833,8.0
105.35546088218689,8.0
105.47772669792175,8.0
105.56513595581055,8.0
105.66014385223389,8.0
105.89789319038391,8.0
106.10977029800415,8.0
106.21032953262329,8.0
106.29345035552979,8.0
106.43462109565735,8.0
106.55649924278259,8.0
106.68282103538513,8.0
106.81061363220215,8.0
106.89961910247803,8.0
107.03356122970581,8.0
107.26184296607971,8.0
107.35564279556274,8.0
107.4478030204773,8.0
107.54278564453125,8.0
107.63587808609009,8.0
107.76381874084473,8.0
107.85058283805847,8.0
107.97568988800049,8.0
108.06930351257324,8.0
108.28291010856628,8.0
108.38292932510376,8.0
108.4916353225708,8.0
108.57315135002136,8.0
108.65274930000305,8.0
108.73117518424988,8.0
108.81050157546997,8.0
108.8895308971405,8.0
108.96385025978088,8.0
109.04067325592041,8.0
109.12186765670776,8.0
109.19365763664246,8.0
109.27322030067444,8.0
109.34642028808594,8.0
109.42618894577026,8.0
109.61528515815735,8.0
109.69282388687134,8.0
109.76947927474976,8.0
109.9896285533905,8.0
110.17222929000854,8.0
110.25452613830566,8.0
110.33309507369995,8.0
110.47933840751648,8.0
110.77425646781921,8.0
110.84462428092957,8.0
110.92688131332397,8.0
111.00649499893188,8.0
111.08179426193237,8.0
111.15799951553345,8.0
111.23842358589172,8.0
111.3185920715332,8.0
111.4113175868988,8.0
111.51881432533264,8.0
111.61626243591309,8.0
111.7271842956543,8.0
111.86453604698181,8.0
112.01281809806824,8.0
112.14611005783081,8.0
112.23471665382385,8.0
112.32514500617981,8.0
112.41807723045349,8.0
112.55912923812866,8.0
112.65553116798401,8.0
112.7504608631134,8.0
112.83938837051392,8.0
112.94097638130188,8.0
113.02977466583252,8.0
113.12345004081726,8.0
113.21671748161316,8.0
113.30965852737427,8.0
113.4493339061737,8.0
113.54660701751709,8.0
113.64935493469238,8.0
113.744868516922,8.0
113.83802819252014,8.0
113.93784260749817,8.0
114.07017254829407,8.0
114.16197752952576,8.0
114.54546546936035,8.0
114.63310027122498,8.0
114.72178673744202,8.0
114.81700134277344,8.0
114.90900087356567,8.0
115.10009527206421,8.0
115.23455238342285,8.0
115.39026546478271,8.0
115.48316359519958,8.0
115.57199287414551,8.0
115.6595401763916,8.1
115.73635220527649,8.1
115.8157126903534,8.1
115.89648222923279,8.1
115.97080445289612,8.1
116.05226802825928,8.1
116.1254620552063,8.1
116.20681667327881,8.1
116.28004550933838,8.1
116.35949850082397,8.1
116.4427638053894,8.1
116.53435373306274,8.1
116.62325859069824,8.1
116.70025372505188,8.1
116.7766923904419,8.1
116.85390996932983,8.1
116.93409943580627,8.1
117.0090274810791,8.1
117.2043662071228,8.0
117.2814519405365,8.0
117.35852932929993,8.0
117.43810796737671,8.0
117.52527570724487,8.0
117.6487865447998,8.0
118.04401445388794,8.0
118.28790402412415,8.0
118.62746548652649,8.1
118.73110890388489,8.1
118.82486724853516,8.1
118.91333389282227,8.1
119.01841330528259,8.1
119.13058924674988,8.1
119.25535893440247,8.1
119.42875933647156,8.1
119.57377028465271,8.1
119.92104959487915,8.1
120.0991530418396,8.0
120.20210599899292,8.0
120.31734585762024,8.0
120.42071175575256,8.0
120.53329277038574,8.0
120.67024278640747,8.0
120.76053166389465,8.0
120.85800552368164,8.0
120.96087503433228,8.0
121.29908394813538,8.0
121.62627792358398,8.0
121.70180916786194,8.0
121.77728652954102,8.0
122.00924873352051,8.0
122.09218668937683,8.0
122.1681776046753,8.0
122.33805823326111,8.0
122.41603755950928,8.0
122.50674271583557,8.0
122.58170461654663,8.0
122.67466473579407,8.0
122.7501814365387,8.0
122.83291792869568,8.0
123.01032400131226,8.0
123.09246969223022,8.0
123.16994738578796,8.0
123.24653720855713,8.0
123.3325035572052,8.0
123.42764520645142,8.0
123.52897214889526,8.0
123.62575030326843,8.0
123.7312684059143,8.0
123.82978320121765,8.0
123.91806864738464,8.0
124.00115203857422,8.0
124.23459911346436,8.0
124.46247744560242,8.0
124.53950595855713,8.0
124.632004737854,8.0
124.81114315986633,8.0
124.90890312194824,8.0
124.99651265144348,8.0
125.07063221931458,8.0
125.14559078216553,8.0
125.22261786460876,8.0
125.30031490325928,8.0
125.38121175765991,8.0
125.45519757270813,8.0
125.55331039428711,8.0
125.94622850418091,8.0
126.05061888694763,8.0
126.14368343353271,8.0
126.23516941070557,8.0
126.32847428321838,8.0
126.41892766952515,8.0
126.5182716846466,8.0
126.6050636768341,8.0
126.69937133789062,8.0
126.79073095321655,8.0
126.88390040397644,8.0
126.98828196525574,8.0
127.08954668045044,8.0
127.17980647087097,8.0
127.28962182998657,8.0
127.51560497283936,8.0
127.61427474021912,8.1
127.703684091568,8.1
127.84865260124207,8.1
128.00122570991516,8.1
128.10000586509705,8.1
128.19834327697754,8.1
128.34153771400452,8.1
128.44235134124756,8.1
128.53075551986694,8.1
128.75831127166748,8.1
128.89808464050293,8.1
128.982843875885,8.1
129.08594369888306,8.1
129.17375302314758,8.1
129.27644968032837,8.1
129.50113344192505,8.0
129.60229802131653,8.0
129.67645978927612,8.0
129.79883909225464,8.0
129.87821125984192,8.0
129.95197796821594,8.0
130.11449146270752,8.0
130.19014835357666,8.0
130.26331758499146,8.0
130.34680438041687,8.0
130.4238052368164,8.0
130.50071167945862,8.0
130.5831356048584,8.0
130.6536455154419,8.0
130.88309621810913,8.0
130.95525550842285,8.0
131.03005719184875,8.0
131.10905957221985,8.0
131.1925253868103,8.0
131.2885684967041,8.0
131.3804051876068,8.0
131.4722774028778,8.0
131.56840014457703,8.0
131.65481305122375,8.0
131.7353389263153,8.0
132.11360454559326,8.0
132.29481410980225,8.0
132.36619877815247,8.0
132.44636845588684,8.0
132.52314567565918,8.0
132.59925484657288,8.0
132.68727850914001,8.0
132.82028126716614,8.0
132.91722559928894,8.0
133.03327655792236,8.0
133.2310574054718,8.0
133.41929984092712,8.0
133.68803668022156,8.0
133.85144639015198,8.1
133.97607350349426,8.1
134.15753746032715,8.1
134.28227186203003,8.1
134.52351641654968,8.1
134.82910084724426,8.1
134.91836023330688,8.1
135.05466651916504,8.1
135.15631890296936,8.0
135.4084780216217,8.0
135.56313395500183,8.0
135.6642415523529,8.0
135.78923416137695,8.0
135.93374919891357,8.0
136.05831718444824,8.0
136.15016627311707,8.0
136.24172711372375,8.0
136.3351273536682,8.0
136.42933177947998,8.0
136.60461378097534,8.0
136.69057703018188,8.0
136.79198336601257,8.0
136.8768219947815,8.0
136.95524287223816,8.0
137.16254782676697,8.0
137.25207686424255,8.0
137.3489966392517,8.0
137.58283925056458,8.0
137.6735999584198,8.0
137.7717158794403,8.0
137.85836839675903,8.0
138.22266793251038,8.1
138.30487871170044,8.1
138.38024806976318,8.1
138.46308422088623,8.1
138.54324293136597,8.1
138.63331699371338,8.1
138.70785999298096,8.1
138.78659892082214,8.1
138.8654944896698,8.1
139.12943315505981,8.1
139.20977234840393,8.1
139.5096092224121,8.1
139.5958309173584,8.1
139.6747763156891,8.1
139.88552117347717,8.1
139.96688508987427,8.1
140.0465910434723,8.1
140.12392711639404,8.1
140.20739698410034,8.1
140.2919135093689,8.1
140.3670346736908,8.1
140.44424629211426,8.1
140.52154541015625,8.1
140.61785078048706,8.1
140.69850707054138,8.1
140.7845528125763,8.1
140.88392210006714,8.1
140.97852420806885,8.1
141.1156370639801,8.1
141.30738162994385,8.0
141.40970420837402,8.0
141.4984941482544,8.0
141.58920860290527,8.0
141.684237241745,8.0
141.77760410308838,8.0
141.87499976158142,8.0
142.05295038223267,8.0
142.21831369400024,8.0
142.33548545837402,8.0
142.45569014549255,8.0
142.5843141078949,8.0
142.72828602790833,8.0
142.82187032699585,8.0
142.91281032562256,8.0
143.16637635231018,8.0
143.3458640575409,8.0
143.5572099685669,8.0
143.64311504364014,8.0
143.750262260437,8.0
143.87450861930847,8.0
144.0159821510315,8.0
144.1404631137848,8.0
144.2388129234314,8.0
144.32845330238342,8.0
144.41876077651978,8.0
144.51392889022827,8.0
144.67248272895813,8.0
144.75751900672913,8.0
144.83165097236633,8.0
144.91462326049805,8.0
145.00707006454468,8.0
145.10024213790894,8.0
145.19169092178345,8.0
145.27214884757996,8.0
145.34258604049683,8.0
145.4274537563324,8.0
145.49759364128113,8.0
145.5802140235901,8.0
145.65712594985962,7.0
146.0419647693634,7.0
146.1340720653534,7.0
146.22824501991272,7.0
146.31779170036316,7.0
146.58769989013672,7.0
146.67252564430237,7.0
146.9386568069458,7.0
147.02095532417297,7.0
147.0988392829895,7.0
147.17686462402344,7.0
147.25570440292358,7.0
147.3303463459015,7.0
147.40647864341736,7.0
147.4879331588745,7.0
147.7160198688507,7.0
147.8038408756256,7.0
147.88090181350708,7.0
147.96025133132935,7.0
148.0515058040619,7.0
148.12721729278564,7.0
148.2104983329773,7.0
148.30261254310608,7.0
148.38174200057983,7.0
148.4839608669281,7.0
148.5586016178131,7.0
148.6516444683075,7.0
148.73091435432434,7.0
148.82507586479187,7.0
148.95228505134583,7.0
149.15168142318726,7.0
149.26224613189697,7.0
149.5168855190277,7.0
149.6590118408203,7.0
149.7845368385315,7.0
149.87945771217346,7.0
149.99026131629944,7.0
150.22845697402954,7.0
150.38636088371277,7.0
150.47943687438965,7.0
150.6351089477539,7.0
150.74796390533447,7.0
150.86273670196533,7.0
151.00583934783936,7.0
151.10581517219543,7.0
151.22517156600952,7.0
151.32825183868408,7.0
151.65431237220764,7.0
151.88549971580505,7.0
151.97642993927002,7.0
152.0743498802185,7.0
152.15066957473755,7.0
152.23909521102905,7.0
152.3236951828003,7.0
152.4401638507843,7.0
152.53266310691833,7.0
152.61000847816467,7.0
152.68838477134705,7.0
152.83993124961853,7.0
